nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:10,  1.73s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:03<00:09,  1.85s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:05<00:07,  1.90s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:07<00:05,  1.95s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:09<00:03,  1.96s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:11<00:01,  1.97s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:12<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:12<00:00,  1.84s/it]

处理图像文件:   0%|          | 0/750 [00:00<?, ?it/s]
处理图像文件:   0%|          | 1/750 [02:28<30:48:11, 148.05s/it]
处理图像文件:   0%|          | 2/750 [05:53<37:45:43, 181.74s/it]
处理图像文件:   0%|          | 3/750 [09:15<39:37:13, 190.94s/it]
处理图像文件:   1%|          | 4/750 [11:37<35:36:46, 171.86s/it]
处理图像文件:   1%|          | 5/750 [14:26<35:20:49, 170.81s/it]
处理图像文件:   1%|          | 6/750 [16:51<33:27:09, 161.87s/it]
处理图像文件:   1%|          | 7/750 [19:25<32:54:05, 159.41s/it]
处理图像文件:   1%|          | 8/750 [21:18<29:48:52, 144.65s/it]
处理图像文件:   1%|          | 9/750 [24:18<32:00:20, 155.49s/it]
处理图像文件:   1%|▏         | 10/750 [26:35<30:48:24, 149.87s/it]
处理图像文件:   1%|▏         | 11/750 [29:51<33:40:21, 164.04s/it]
处理图像文件:   2%|▏         | 12/750 [32:04<31:41:20, 154.58s/it]
处理图像文件:   2%|▏         | 13/750 [34:02<29:22:46, 143.51s/it]
处理图像文件:   2%|▏         | 14/750 [36:46<30:35:32, 149.64s/it]
处理图像文件:   2%|▏         | 15/750 [39:11<30:16:20, 148.27s/it]
处理图像文件:   2%|▏         | 16/750 [41:06<28:10:19, 138.17s/it]
处理图像文件:   2%|▏         | 17/750 [43:25<28:12:28, 138.54s/it]
处理图像文件:   2%|▏         | 18/750 [45:58<29:02:20, 142.82s/it]
处理图像文件:   3%|▎         | 19/750 [48:44<30:26:51, 149.95s/it]
处理图像文件:   3%|▎         | 20/750 [50:53<29:04:59, 143.42s/it]
处理图像文件:   3%|▎         | 21/750 [53:19<29:15:03, 144.45s/it]
处理图像文件:   3%|▎         | 22/750 [55:27<28:10:38, 139.34s/it]
处理图像文件:   3%|▎         | 23/750 [58:50<32:01:17, 158.57s/it]
处理图像文件:   3%|▎         | 24/750 [1:01:35<32:21:36, 160.46s/it]
处理图像文件:   3%|▎         | 25/750 [1:04:31<33:14:19, 165.05s/it]
处理图像文件:   3%|▎         | 26/750 [1:07:39<34:34:37, 171.93s/it]
处理图像文件:   4%|▎         | 27/750 [1:10:46<35:24:59, 176.35s/it]
处理图像文件:   4%|▎         | 28/750 [1:14:11<37:08:24, 185.19s/it]
处理图像文件:   4%|▍         | 29/750 [1:17:12<36:49:13, 183.85s/it]
处理图像文件:   4%|▍         | 30/750 [1:19:39<34:33:44, 172.81s/it]
处理图像文件:   4%|▍         | 31/750 [1:22:13<33:23:36, 167.20s/it]
处理图像文件:   4%|▍         | 32/750 [1:25:04<33:33:55, 168.29s/it]
处理图像文件:   4%|▍         | 33/750 [1:27:57<33:46:06, 169.55s/it]
处理图像文件:   5%|▍         | 34/750 [1:29:19<28:30:19, 143.32s/it]
处理图像文件:   5%|▍         | 35/750 [1:32:50<32:31:38, 163.77s/it]
处理图像文件:   5%|▍         | 36/750 [1:34:58<30:19:15, 152.88s/it]
处理图像文件:   5%|▍         | 37/750 [1:38:16<33:00:24, 166.65s/it]
处理图像文件:   5%|▌         | 38/750 [1:40:27<30:50:56, 155.98s/it]
处理图像文件:   5%|▌         | 39/750 [1:42:43<29:36:05, 149.88s/it]
处理图像文件:   5%|▌         | 40/750 [1:45:23<30:09:01, 152.88s/it]
处理图像文件:   5%|▌         | 41/750 [1:47:19<27:54:49, 141.73s/it]
处理图像文件:   6%|▌         | 42/750 [1:50:10<29:35:44, 150.49s/it]
处理图像文件:   6%|▌         | 43/750 [1:53:10<31:18:15, 159.40s/it]
处理图像文件:   6%|▌         | 44/750 [1:55:11<29:00:13, 147.89s/it]
处理图像文件:   6%|▌         | 45/750 [1:58:53<33:17:42, 170.02s/it]
处理图像文件:   6%|▌         | 46/750 [2:00:52<30:15:38, 154.74s/it]
处理图像文件:   6%|▋         | 47/750 [2:03:30<30:25:38, 155.82s/it]
处理图像文件:   6%|▋         | 48/750 [2:07:12<34:16:23, 175.76s/it]
处理图像文件:   7%|▋         | 49/750 [2:09:41<32:39:56, 167.75s/it]
处理图像文件:   7%|▋         | 50/750 [2:12:01<30:57:46, 159.24s/it]
处理图像文件:   7%|▋         | 51/750 [2:14:43<31:04:28, 160.04s/it]
处理图像文件:   7%|▋         | 52/750 [2:17:14<30:32:52, 157.55s/it]
处理图像文件:   7%|▋         | 53/750 [2:19:19<28:35:47, 147.70s/it]
处理图像文件:   7%|▋         | 54/750 [2:21:21<27:02:50, 139.90s/it]
处理图像文件:   7%|▋         | 55/750 [2:24:41<30:29:59, 157.98s/it]
处理图像文件:   7%|▋         | 56/750 [2:27:40<31:38:50, 164.17s/it]
处理图像文件:   8%|▊         | 57/750 [2:29:21<27:57:48, 145.26s/it]
处理图像文件:   8%|▊         | 58/750 [2:32:11<29:22:22, 152.81s/it]
处理图像文件:   8%|▊         | 59/750 [2:34:33<28:41:04, 149.44s/it]
处理图像文件:   8%|▊         | 60/750 [2:37:24<29:52:53, 155.90s/it]
处理图像文件:   8%|▊         | 61/750 [2:39:54<29:29:48, 154.12s/it]
处理图像文件:   8%|▊         | 62/750 [2:42:59<31:15:54, 163.60s/it]
处理图像文件:   8%|▊         | 63/750 [2:46:42<34:34:41, 181.20s/it]
处理图像文件:   9%|▊         | 64/750 [2:49:25<33:32:08, 175.99s/it]
